igl::viewer::Viewer usage:
  [drag]  Rotate scene
  A,a     Toggle animation (tight draw loop)
  F,f     Toggle face based
  I,i     Toggle invert normals
  L,l     Toggle wireframe
  O,o     Toggle orthographic/perspective projection
  T,t     Toggle filled faces
  Z       Snap to canonical view
  [,]     Toggle between rotation control types (e.g. trackball, two-axis
          valuator with fixed up)
  ;       Toggle vertex labels
  :       Toggle face labels
Status: Using GLEW 1.11.0
Initial number of row of V (vertices list) 		 2834
nitial number of row of F (faces list) 		 5664
nitial number of row of Vout (new vertices list) 		2834
nitial number of row of Fout ( new faces list) 		 5664
Initial number of row of BC (barycenter list) 		5664
Initial number of row of A (adjacency_list) 		2834
Modified number of row of Vout (new vertices list) 		8498
   -4.12527     -3.2462     -7.1641
     -4.238     -3.2462     -7.2647
    -4.0648     -3.2462    -7.32983
   -4.15577     -3.2462     -7.4505
   -3.97317     -3.2462     -7.4806
   -4.03883     -3.2462    -7.61667
   -3.85387     -3.2462    -7.61053
   -3.89173     -3.2462    -7.75683
    -3.7115     -3.2462    -7.71477
    -3.7201     -3.2462    -7.86563
   -3.55157     -3.2462     -7.7892
   -3.53057     -3.2462    -7.93883
   -3.38017     -3.2462      -7.831
   -3.33037     -3.2462    -7.97367
    -3.2039     -3.2462    -7.83857
   -3.12723     -3.2462    -7.96877
   -3.02953     -3.2462    -7.81157
   -2.92893     -3.2462     -7.9243
   -2.86377     -3.2462    -7.75107
    -2.7431     -3.2462    -7.84203
     -2.713     -3.2462    -7.65943
   -2.57693     -3.2462     -7.7251
   -2.58307     -3.2462    -7.54013
    -2.4368     -3.2462      -7.578
   -2.47887     -3.2462     -7.3978
     -2.328     -3.2462    -7.40637
    -2.4044     -3.2462     -7.2378
   -2.25477     -3.2462     -7.2168
    -2.7706     -3.2462    -7.01263
   -2.63057     -3.2462     -6.9897
    -2.7657     -3.2462      -6.917
   -2.63283     -3.2462    -6.86723
   -2.77953     -3.2462     -6.8223
   -2.65893     -3.2462    -6.74753
    -2.8116     -3.2462    -6.73203
   -2.70793     -3.2462    -6.63517
   -2.86067     -3.2462    -6.64977
   -2.77787     -3.2462    -6.53457
    -2.9248     -3.2462     -6.5787
   -2.86607     -3.2462    -6.44953
    -3.0016     -3.2462    -6.52147
    -2.9692     -3.2462    -6.38333
    -3.0881     -3.2462    -6.48033
   -3.08327     -3.2462    -6.33853
   -3.18097     -3.2462    -6.45687
    -3.2039     -3.2462    -6.31687
    -3.2766     -3.2462    -6.45197
    -3.3264     -3.2462     -6.3191
   -3.37137     -3.2462     -6.4658
   -3.44613     -3.2462    -6.34523
    -3.4616     -3.2462     -6.4979
   -3.55843     -3.2462     -6.3942
   -3.54383     -3.2462    -6.54693
   -3.65903     -3.2462    -6.46413
    -3.6149     -3.2462     -6.6111
   -3.74407     -3.2462    -6.55237
   -3.67213     -3.2462     -6.6879
   -3.81027     -3.2462     -6.6555
   -3.71327     -3.2462     -6.7744
   -3.85507     -3.2462    -6.76953
   -3.73673     -3.2462     -6.8672
   -3.87673     -3.2462     -6.8901
   -3.74163     -3.2462    -6.96283
    -3.8745     -3.2462    -7.01263
    -3.7278     -3.2462     -7.0576
   -3.84837     -3.2462    -7.13237
    -3.6957     -3.2462    -7.14787
    -3.7994     -3.2462    -7.24473
   -3.64667     -3.2462    -7.23013
   -3.72947     -3.2462    -7.34533
    -3.5825     -3.2462     -7.3012
   -3.64123     -3.2462    -7.43033
   -3.50573     -3.2462     -7.3584
   -3.53813     -3.2462    -7.49653
   -3.41923     -3.2462    -7.39953
   -3.42407     -3.2462    -7.54133
    -3.3264     -3.2462      -7.423
    -3.3035     -3.2462    -7.56303
   -3.23077     -3.2462     -7.4279
   -3.18097     -3.2462    -7.56077
     -3.136     -3.2462    -7.41407
   -3.06123     -3.2462    -7.53467
   -3.04573     -3.2462      -7.382
   -2.94887     -3.2462    -7.48567
   -2.96347     -3.2462    -7.33293
   -2.84827     -3.2462    -7.41573
    -2.8924     -3.2462     -7.2688
   -2.76327     -3.2462    -7.32753
    -2.8352     -3.2462      -7.192
   -2.69707     -3.2462     -7.2244
   -2.79407     -3.2462     -7.1055
   -2.65227     -3.2462    -7.11033
   -3.02097     -3.2462    -6.96283
   -3.02097     -3.2462      -6.917
    -3.0299     -3.2462    -6.87207
   -3.04743     -3.2462     -6.8297
    -3.0729     -3.2462    -6.79157
    -3.1053     -3.2462    -6.75917
   -3.14343     -3.2462     -6.7337
    -3.1858     -3.2462    -6.71613
   -3.23077     -3.2462     -6.7072
    -3.2766     -3.2462     -6.7072
   -3.32157     -3.2462    -6.71613
   -3.36393     -3.2462     -6.7337
   -3.40203     -3.2462    -6.75917
   -3.43443     -3.2462    -6.79157
    -3.4599     -3.2462     -6.8297
   -3.47747     -3.2462    -6.87207
    -3.4864     -3.2462      -6.917
    -3.4864     -3.2462    -6.96283
   -3.47747     -3.2462     -7.0078
    -3.4599     -3.2462    -7.05017
   -3.43443     -3.2462     -7.0883
   -3.40203     -3.2462     -7.1207
   -3.36393     -3.2462    -7.14617
   -3.32157     -3.2462     -7.1637
    -3.2766     -3.2462    -7.17263
   -3.23077     -3.2462    -7.17263
    -3.1858     -3.2462     -7.1637
   -3.14343     -3.2462    -7.14617
    -3.1053     -3.2462     -7.1207
    -3.0729     -3.2462     -7.0883
   -3.04743     -3.2462    -7.05017
    -3.0299     -3.2462     -7.0078
    -1.8618    -3.22897    -7.03053
   -1.86383    -3.22363    -7.12257
   -1.87087    -3.22897    -6.75727
    -1.8549    -3.22363     -6.8479
   -1.93307    -3.22897    -6.49103
   -1.89973    -3.22363     -6.5768
     -2.046    -3.22897    -6.24203
   -1.99657    -3.22363    -6.31967
    -2.2054    -3.22897    -6.01983
   -2.14173    -3.22363    -6.08633
   -2.40507    -3.22897      -5.833
   -2.32967    -3.22363     -5.8858
    -2.6373    -3.22897    -5.68873
   -2.55307    -3.22363     -5.7258
   -2.89323    -3.22897     -5.5925
   -2.80337    -3.22363    -5.61243
   -3.16307    -3.22897    -5.54807
   -3.07103    -3.22363    -5.55007
   -3.43633    -3.22897    -5.55713
    -3.3457    -3.22363    -5.54113
   -3.70257    -3.22897    -5.61937
    -3.6168    -3.22363      -5.586
   -3.95157    -3.22897     -5.7323
   -3.87393    -3.22363    -5.68287
    -4.1738    -3.22897    -5.89167
    -4.1073    -3.22363    -5.82803
    -4.3606    -3.22897     -6.0913
   -4.30783    -3.22363    -6.01593
    -4.5049    -3.22897    -6.32357
   -4.46783    -3.22363    -6.23933
    -4.6011    -3.22897     -6.5795
    -4.5812    -3.22363    -6.48967
   -4.64553    -3.22897    -6.84927
   -4.64353    -3.22363    -6.75727
   -4.63647    -3.22897    -7.12257
   -4.65247    -3.22363    -7.03193
   -4.57427    -3.22897    -7.38883
   -4.60763    -3.22363    -7.30307
    -4.4613    -3.22897    -7.63787
   -4.51077    -3.22363    -7.56023
   -4.30197    -3.22897    -7.86007
    -4.3656    -3.22363    -7.79357
    -4.1023    -3.22897     -8.0469
    -4.1777    -3.22363     -7.9941
   -3.87003    -3.22897    -8.19117
   -3.95427    -3.22363     -8.1541
    -3.6141    -3.22897    -8.28737
   -3.70393    -3.22363    -8.26743
   -3.34433    -3.22897     -8.3318
   -3.43633    -3.22363    -8.32977
   -3.07103    -3.22897    -8.32273
   -3.16167    -3.22363     -8.3387
   -2.80477    -3.22897    -8.26053
   -2.89053    -3.22363    -8.29387
   -2.55577    -3.22897     -8.1476
   -2.63337    -3.22363    -8.19703
    -2.3336    -3.22897    -7.98823
   -2.40007    -3.22363    -8.05187
   -2.14673    -3.22897     -7.7886
   -2.19953    -3.22363    -7.86397
   -2.00243    -3.22897    -7.55633
    -2.0395    -3.22363    -7.64057
   -1.90623    -3.22897    -7.30037
   -1.92617    -3.22363    -7.39023
   -1.89233    -3.24223    -7.02823
    -1.8894    -3.23827    -7.11887
   -1.90127    -3.24223    -6.76097
    -1.8807    -3.23827    -6.84927
   -1.96217    -3.24223     -6.5006
   -1.92477    -3.23827     -6.5832
    -2.0727    -3.24223    -6.25707
    -2.0199    -3.23827     -6.3308
   -2.22863    -3.24223     -6.0398
   -2.16247    -3.23827     -6.1018
   -2.42393    -3.24223     -5.8571
   -2.34697    -3.23827    -5.90503
    -2.6511    -3.24223      -5.716
   -2.56627    -3.23827      -5.748
   -2.90147    -3.24223    -5.62197
     -2.812    -3.23827     -5.6368
   -3.16537    -3.24223    -5.57857
   -3.07473    -3.23827    -5.57567
   -3.43263    -3.24223     -5.5875
   -3.34433    -3.23827    -5.56697
     -3.693    -3.24223     -5.6484
    -3.6104    -3.23827    -5.61103
   -3.93653    -3.24223    -5.75893
    -3.8628    -3.23827    -5.70617
   -4.15383    -3.24223    -5.91483
    -4.0918    -3.23827     -5.8487
   -4.33653    -3.24223    -6.11017
    -4.2886    -3.23827    -6.03317
    -4.4776    -3.24223     -6.3374
    -4.4456    -3.23827    -6.25253
   -4.57163    -3.24223    -6.58773
    -4.5568    -3.23827    -6.49827
   -4.61503    -3.24223     -6.8516
   -4.61793    -3.23827    -6.76097
    -4.6061    -3.24223    -7.11887
   -4.62663    -3.23827    -7.03053
    -4.5452    -3.24223     -7.3793
   -4.58257    -3.23827    -7.29667
   -4.43467    -3.24223    -7.62283
   -4.48743    -3.23827     -7.5491
   -4.27877    -3.24223     -7.8401
    -4.3449    -3.23827     -7.7781
   -4.08343    -3.24223    -8.02277
   -4.16043    -3.23827    -7.97487
    -3.8562    -3.24223    -8.16383
   -3.94107    -3.23827    -8.13187
   -3.60587    -3.24223    -8.25787
   -3.69533    -3.23827    -8.24307
     -3.342    -3.24223    -8.30127
   -3.43263    -3.23827     -8.3042
   -3.07473    -3.24223    -8.29233
   -3.16307    -3.23827     -8.3129
    -2.8143    -3.24223    -8.23143
   -2.89693    -3.23827    -8.26883
    -2.5708    -3.24223     -8.1209
   -2.64453    -3.23827     -8.1737
   -2.35353    -3.24223      -7.965
   -2.41557    -3.23827    -8.03117
   -2.17083    -3.24223     -7.7697
   -2.21877    -3.23827     -7.8467
   -2.02977    -3.24223     -7.5425
   -2.06173    -3.23827    -7.62737
   -1.93573    -3.24223    -7.29213
   -1.95053    -3.23827     -7.3816
   -1.84083    -3.20803    -7.03193
     -1.843    -3.19777    -7.12533
   -1.85003    -3.20803    -6.75453
   -1.83393    -3.19777    -6.84653
   -1.91317    -3.20803    -6.48427
   -1.87943    -3.19777    -6.57137
    -2.0278    -3.20803     -6.2315
   -1.97773    -3.19777    -6.31033
   -2.18957    -3.20803    -6.00597
   -2.12507    -3.19777     -6.0735
   -2.39223    -3.20803    -5.81633
    -2.3158    -3.19777       -5.87
   -2.62797    -3.20803    -5.66987
   -2.54253    -3.19777     -5.7076
   -2.88777    -3.20803    -5.57217
    -2.7966    -3.19777    -5.59253
   -3.16167    -3.20803    -5.52703
   -3.06827    -3.19777     -5.5292
   -3.43907    -3.20803    -5.53623
   -3.34707    -3.19777    -5.52013
   -3.70933    -3.20803    -5.59943
   -3.62223    -3.19777    -5.56567
    -3.9621    -3.20803     -5.7141
   -3.88327    -3.19777    -5.66403
   -4.18767    -3.20803    -5.87583
    -4.1201    -3.19777    -5.81133
   -4.37733    -3.20803     -6.0785
   -4.32367    -3.19777    -6.00203
    -4.5238    -3.20803    -6.31427
   -4.48607    -3.19777     -6.2288
   -4.62147    -3.20803    -6.57407
   -4.60113    -3.19777     -6.4829
   -4.66657    -3.20803     -6.8479
    -4.6644    -3.19777    -6.75453
   -4.65737    -3.20803    -7.12533
   -4.67347    -3.19777     -7.0333
   -4.59423    -3.20803    -7.39563
   -4.62797    -3.19777    -7.30853
   -4.47957    -3.20803    -7.64837
   -4.52967    -3.19777    -7.56953
    -4.3178    -3.20803     -7.8739
    -4.3823    -3.19777    -7.80633
   -4.11513    -3.20803    -8.06357
    -4.1916    -3.19777    -8.00987
   -3.87933    -3.20803    -8.21003
    -3.9648    -3.19777     -8.1723
   -3.61953    -3.20803    -8.30767
    -3.7107    -3.19777    -8.28733
    -3.3457    -3.20803    -8.35277
   -3.43907    -3.19777     -8.3506
   -3.06827    -3.20803    -8.34357
    -3.1603    -3.19777    -8.35967
   -2.79797    -3.20803    -8.28043
   -2.88507    -3.19777    -8.31417
   -2.54523    -3.20803     -8.1658
   -2.62407    -3.19777    -8.21587
    -2.3197    -3.20803    -8.00403
   -2.38727    -3.19777    -8.06853
   -2.13003    -3.20803    -7.80137
   -2.18373    -3.19777     -7.8778
   -1.98357    -3.20803    -7.56563
    -2.0213    -3.19777    -7.65107
   -1.88593    -3.20803    -7.30583
   -1.90627    -3.19777      -7.397
    -1.5159    -1.15907    -7.16867
   -1.50817    -1.25043    -7.05393
   -1.59393    -1.15907    -7.50327
   -1.56397    -1.25043     -7.3923
   -1.73573    -1.15907    -7.81623
    -1.6847    -1.25043     -7.7132
   -1.93583    -1.15907    -8.09557
    -1.8657    -1.25043    -8.00447
    -2.1866    -1.15907    -8.33043
   -2.10003    -1.25043     -8.2548
    -2.4784    -1.15907    -8.51187
   -2.37873    -1.25043    -8.45457
       -2.8    -1.15907    -8.63293
   -2.69107    -1.25043    -8.59617
     -3.139    -1.15907    -8.68893
     -3.025    -1.25043    -8.67413
    -3.4824    -1.15907     -8.6777
    -3.3677    -1.25043    -8.68543
   -3.81703    -1.15907    -8.59967
   -3.70603    -1.25043    -8.62963
      -4.13    -1.15907    -8.45787
     -4.027    -1.25043     -8.5089
   -4.40927    -1.15907    -8.25777
    -4.3182    -1.25043     -8.3279
   -4.64417    -1.15907      -8.007
    -4.5685    -1.25043    -8.09357
   -4.82567    -1.15907     -7.7152
   -4.76833    -1.25043    -7.81487
   -4.94667    -1.15907    -7.39367
   -4.90993    -1.25043    -7.50257
   -5.00263    -1.15907    -7.05463
   -4.98783    -1.25043    -7.16867
    -4.9914    -1.15907     -6.7112
   -4.99913    -1.25043     -6.8259
   -4.91343    -1.15907    -6.37657
   -4.94337    -1.25043    -6.48757
   -4.77163    -1.15907    -6.06363
   -4.82267    -1.25043    -6.16663
    -4.5715    -1.15907    -5.78433
   -4.64163    -1.25043    -5.87543
   -4.32073    -1.15907    -5.54943
    -4.4073    -1.25043     -5.6251
   -4.02897    -1.15907    -5.36797
   -4.12863    -1.25043     -5.4253
    -3.7074    -1.15907    -5.24693
   -3.81633    -1.25043     -5.2837
    -3.3684    -1.15907    -5.19097
    -3.4824    -1.25043    -5.20577
     -3.025    -1.15907     -5.2022
    -3.1397    -1.25043    -5.19447
   -2.69037    -1.15907     -5.2802
   -2.80137    -1.25043    -5.25027
   -2.37737    -1.15907    -5.42197
    -2.4804    -1.25043    -5.37097
   -2.09803    -1.15907     -5.6221
   -2.18913    -1.25043    -5.55197
   -1.86317    -1.15907     -5.8729
    -1.9388    -1.25043    -5.78633
   -1.68173    -1.15907    -6.16463
   -1.73903    -1.25043      -6.065
   -1.56067    -1.15907     -6.4862
   -1.59743    -1.25043    -6.37727
   -1.50467    -1.15907     -6.8252
   -1.51947    -1.25043     -6.7112
    -1.7205    -2.45263    -7.14517
   -1.66157    -2.41677    -7.04733
   -1.70993    -2.45263     -6.8421
    -1.6712    -2.41677    -6.73467
   -1.75867    -2.45263     -6.5428
   -1.74163    -2.41677    -6.42987
   -1.86487    -2.45263    -6.25877
    -1.8702    -2.41677     -6.1447
   -2.02443    -2.45263    -6.00093
    -2.0519    -2.41677     -5.8901
    -2.2312    -2.45263    -5.77917
    -2.2798    -2.41677     -5.6758
   -2.47733    -2.45263    -5.60197
   -2.54517    -2.41677     -5.5101
   -2.75327    -2.45263    -5.47623
    -2.8377    -2.41677    -5.39937
   -3.04843    -2.45263    -5.40673
   -3.14627    -2.41677     -5.3478
    -3.3515    -2.45263    -5.39613
   -3.45893    -2.41677    -5.35743
    -3.6508    -2.45263     -5.4449
   -3.76373    -2.41677     -5.4279
   -3.93483    -2.45263     -5.5511
    -4.0489    -2.41677    -5.55643
   -4.19267    -2.45263    -5.71067
    -4.3035    -2.41677    -5.73817
   -4.41443    -2.45263     -5.9175
    -4.5178    -2.41677    -5.96607
   -4.59163    -2.45263    -6.16357
    -4.6835    -2.41677    -6.23137
   -4.71737    -2.45263     -6.4395
   -4.79423    -2.41677    -6.52393
   -4.78687    -2.45263    -6.73467
    -4.8458    -2.41677    -6.83247
   -4.79747    -2.45263    -7.03773
   -4.83617    -2.41677    -7.14517
    -4.7487    -2.45263    -7.33703
    -4.7657    -2.41677    -7.44993
    -4.6425    -2.45263    -7.62107
   -4.63717    -2.41677    -7.73513
   -4.48293    -2.45263    -7.87893
   -4.45543    -2.41677    -7.98977
    -4.2761    -2.45263     -8.1007
   -4.22753    -2.41677    -8.20403
   -4.03003    -2.45263    -8.27783
   -3.96223    -2.41677    -8.36973
    -3.7541    -2.45263     -8.4036
   -3.66967    -2.41677     -8.4805
   -3.45893    -2.45263     -8.4731
   -3.36113    -2.41677    -8.53207
   -3.15587    -2.45263     -8.4837
   -3.04843    -2.41677    -8.52243
   -2.85657    -2.45263    -8.43493
   -2.74367    -2.41677    -8.45197
   -2.57253    -2.45263    -8.32873
   -2.45847    -2.41677     -8.3234
   -2.31467    -2.45263    -8.16917
   -2.20383    -2.41677     -8.1417
    -2.0929    -2.45263     -7.9624
   -1.98957    -2.41677     -7.9138
   -1.91577    -2.45263    -7.71627
   -1.82387    -2.41677    -7.64843
      -1.79    -2.45263    -7.44033
    -1.7131    -2.41677     -7.3559
    -1.9262    -2.93593    -7.11827
   -1.86557    -2.75067     -7.0342
    -1.9169    -2.93593    -6.85587
   -1.87383    -2.75067     -6.7616
     -1.959    -2.93593    -6.59673
   -1.93517    -2.75067    -6.49583
   -2.05083    -2.93593    -6.35073
    -2.0471    -2.75067    -6.24713
   -2.18887    -2.93593     -6.1274
   -2.20543    -2.75067    -6.02507
   -2.36787    -2.93593    -5.93527
   -2.40407    -2.75067    -5.83813
    -2.5809    -2.93593    -5.78177
   -2.63537    -2.75067    -5.69357
    -2.8198    -2.93593    -5.67277
    -2.8904    -2.75067    -5.59687
   -3.07533    -2.93593    -5.61247
    -3.1594    -2.75067    -5.55183
   -3.33777    -2.93593     -5.6032
   -3.43203    -2.75067     -5.5601
   -3.59693    -2.93593    -5.64527
    -3.6978    -2.75067     -5.6214
    -3.8429    -2.93593     -5.7371
   -3.94647    -2.75067    -5.73337
    -4.0662    -2.93593    -5.87517
   -4.16853    -2.75067    -5.89173
   -4.25833    -2.93593    -6.05417
   -4.35547    -2.75067    -6.09037
   -4.41187    -2.93593     -6.2672
   -4.50007    -2.75067    -6.32163
   -4.52087    -2.93593    -6.50603
   -4.59673    -2.75067    -6.57663
   -4.58117    -2.93593    -6.76157
   -4.64183    -2.75067    -6.84563
   -4.59047    -2.93593    -7.02397
   -4.63353    -2.75067    -7.11827
   -4.54837    -2.93593    -7.28317
   -4.57223    -2.75067    -7.38403
   -4.45653    -2.93593    -7.52913
   -4.46023    -2.75067    -7.63273
   -4.31843    -2.93593     -7.7525
   -4.30187    -2.75067    -7.85483
   -4.13943    -2.93593    -7.94463
   -4.10323    -2.75067    -8.04177
   -3.92643    -2.93593    -8.09813
     -3.872    -2.75067    -8.18633
    -3.6876    -2.93593    -8.20713
   -3.61697    -2.75067    -8.28303
   -3.43203    -2.93593    -8.26743
   -3.34797    -2.75067    -8.32807
   -3.16963    -2.93593     -8.2767
   -3.07533    -2.75067     -8.3198
   -2.91043    -2.93593    -8.23463
   -2.80957    -2.75067     -8.2585
   -2.66447    -2.93593     -8.1428
   -2.56087    -2.75067    -8.14653
    -2.4411    -2.93593    -8.00473
   -2.33877    -2.75067    -7.98817
     -2.249    -2.93593    -7.82573
   -2.15187    -2.75067    -7.78953
    -2.0955    -2.93593     -7.6127
    -2.0073    -2.75067    -7.55823
    -1.9865    -2.93593     -7.3738
   -1.91063    -2.75067     -7.3032
   -1.50773   0.0324667    -7.17023
   -1.49197   -0.106467     -7.0555
   -1.50087     -0.6108     -7.1709
    -1.4885     -0.4281     -7.0555
   -1.56653    -2.04547    -7.05137
    -1.5928    -2.20063    -7.15977
    -1.5249    -1.52463    -7.05393
   -1.54903    -1.70747     -7.1654
    -1.5862   0.0324667    -7.50647
   -1.54837   -0.106467      -7.397
    -1.5796     -0.6108    -7.50847
   -1.54497     -0.4281    -7.39767
    -1.6207    -2.04547    -7.37837
    -1.6676    -2.20063    -7.47957
   -1.58037    -1.52463    -7.38903
   -1.62577    -1.70747     -7.4936
   -1.72877   0.0324667     -7.8209
    -1.6703   -0.106467    -7.72093
   -1.72267     -0.6108    -7.82417
    -1.6671     -0.4281    -7.72227
    -1.7376    -2.04547    -7.68853
   -1.80337    -2.20063    -7.77863
   -1.70013    -1.52463     -7.7068
   -1.76507    -1.70747    -7.80053
   -1.92993   0.0324667    -8.10143
    -1.8531   -0.106467     -8.0148
   -1.92457     -0.6108    -8.10583
    -1.8502     -0.4281    -8.01673
    -1.9128    -2.04547     -7.9699
   -1.99487    -2.20063    -8.04547
    -1.8796    -1.52463    -7.99517
   -1.96157    -1.70747    -8.07443
   -2.18197   0.0324667    -8.33737
    -2.0897   -0.106467    -8.26737
   -2.17757     -0.6108    -8.34273
   -2.08723     -0.4281    -8.26983
    -2.1395    -2.04547    -8.21173
   -2.23473    -2.20063    -8.26983
   -2.11187    -1.52463    -8.24297
   -2.20773    -1.70747     -8.3047
    -2.4752   0.0324667     -8.5196
   -2.37103   -0.106467    -8.46897
   -2.47193     -0.6108    -8.52573
    -2.3691     -0.4281    -8.47187
   -2.40903    -2.04547    -8.40467
   -2.51377    -2.20063    -8.44307
   -2.38803    -1.52463    -8.44067
    -2.4941    -1.70747    -8.48253
   -2.79833   0.0324667     -8.6411
    -2.6863   -0.106467    -8.61177
   -2.79633     -0.6108    -8.64773
   -2.68497     -0.4281      -8.615
     -2.711    -2.04547     -8.5413
    -2.8212    -2.20063    -8.55853
   -2.69747    -1.52463    -8.58073
   -2.80963    -1.70747     -8.6011
   -3.13897   0.0324667    -8.69727
   -3.02337   -0.106467    -8.69033
    -3.1383     -0.6108    -8.70413
    -3.0227     -0.4281    -8.69373
   -3.03383    -2.04547     -8.6164
    -3.1453    -2.20063     -8.6118
   -3.02823    -1.52463    -8.65773
   -3.14223    -1.70747     -8.6558
     -3.484   0.0324667    -8.68587
    -3.3693   -0.106467    -8.70163
    -3.4847     -0.6108    -8.69273
    -3.3693     -0.4281     -8.7051
   -3.36513    -2.04547    -8.62707
   -3.47353    -2.20063    -8.60083
    -3.3677    -1.52463     -8.6687
   -3.47913    -1.70747    -8.64457
   -3.82017   0.0324667     -8.6074
   -3.71073   -0.106467    -8.64523
    -3.8222     -0.6108    -8.61403
   -3.71143     -0.4281    -8.64863
   -3.69213    -2.04547    -8.57293
   -3.79333    -2.20063    -8.52603
   -3.70277    -1.52463    -8.61323
   -3.80737    -1.70747    -8.56783
    -4.1346   0.0324667    -8.46483
   -4.03463   -0.106467     -8.5233
   -4.13787     -0.6108    -8.47097
   -4.03597     -0.4281    -8.52653
    -4.0023    -2.04547      -8.456
    -4.0924    -2.20063    -8.39027
    -4.0206    -1.52463    -8.49347
   -4.11433    -1.70747    -8.42853
   -4.41517   0.0324667    -8.26367
   -4.32853   -0.106467     -8.3405
   -4.41957     -0.6108    -8.26903
   -4.33047     -0.4281     -8.3434
   -4.28367    -2.04547    -8.28083
    -4.3592    -2.20063     -8.1988
   -4.30893    -1.52463      -8.314
   -4.38817    -1.70747    -8.23203
   -4.65107   0.0324667    -8.01167
    -4.5811   -0.106467     -8.1039
   -4.65643     -0.6108    -8.01607
   -4.58357     -0.4281    -8.10637
   -4.52547    -2.04547    -8.05413
   -4.58357    -2.20063     -7.9589
   -4.55667    -1.52463    -8.08173
   -4.61843    -1.70747    -7.98587
    -4.8333   0.0324667    -7.71847
   -4.78267   -0.106467     -7.8226
   -4.83943     -0.6108    -7.72173
   -4.78557     -0.4281    -7.82453
    -4.7184    -2.04547    -7.78457
   -4.75677    -2.20063    -7.67987
   -4.75443    -1.52463    -7.80557
    -4.7963    -1.70747     -7.6995
    -4.9548   0.0324667     -7.3953
   -4.92547   -0.106467    -7.50733
   -4.96147     -0.6108     -7.3973
    -4.9287     -0.4281    -7.50867
     -4.855    -2.04547    -7.48263
   -4.87223    -2.20063    -7.37243
   -4.89447    -1.52463    -7.49617
    -4.9148    -1.70747      -7.384
   -5.01097   0.0324667    -7.05463
   -5.00403   -0.106467    -7.17023
    -5.0179     -0.6108     -7.0553
   -5.00747     -0.4281     -7.1709
   -4.93013    -2.04547    -7.15977
   -4.92553    -2.20063     -7.0483
   -4.97143    -1.52463     -7.1654
   -4.96953    -1.70747    -7.05137
   -4.99957   0.0324667    -6.70963
   -5.01533   -0.106467    -6.82433
    -5.0065     -0.6108    -6.70893
   -5.01883     -0.4281    -6.82433
    -4.9408    -2.04547    -6.82847
   -4.91453    -2.20063    -6.72007
   -4.98243    -1.52463     -6.8259
    -4.9583    -1.70747    -6.71447
    -4.9211   0.0324667    -6.37343
   -4.95893   -0.106467     -6.4829
   -4.92777     -0.6108     -6.3714
   -4.96237     -0.4281     -6.4822
   -4.88663    -2.04547    -6.50147
   -4.83973    -2.20063    -6.40027
   -4.92697    -1.52463    -6.49083
   -4.88157    -1.70747    -6.38623
   -4.77853   0.0324667      -6.059
     -4.837   -0.106467    -6.15897
   -4.78467     -0.6108    -6.05573
   -4.84023     -0.4281    -6.15763
   -4.76973    -2.04547    -6.19133
     -4.704    -2.20063    -6.10123
    -4.8072    -1.52463    -6.17303
   -4.74227    -1.70747    -6.07933
    -4.5774   0.0324667    -5.77843
   -4.65423   -0.106467    -5.86507
   -4.58277     -0.6108    -5.77403
   -4.65713     -0.4281    -5.86313
   -4.59457    -2.04547    -5.90997
    -4.5125    -2.20063     -5.8344
   -4.62773    -1.52463    -5.88473
   -4.54577    -1.70747    -5.80547
   -4.32537   0.0324667    -5.54253
   -4.41763   -0.106467     -5.6125
   -4.32977     -0.6108    -5.53717
    -4.4201     -0.4281    -5.61003
   -4.36787    -2.04547    -5.66817
   -4.27267    -2.20063    -5.61007
   -4.39547    -1.52463    -5.63693
   -4.29963    -1.70747     -5.5752
   -4.03217   0.0324667     -5.3603
    -4.1363   -0.106467    -5.41093
   -4.03543     -0.6108    -5.35417
   -4.13823     -0.4281    -5.40803
   -4.09837    -2.04547    -5.47523
   -3.99363    -2.20063    -5.43683
   -4.11937    -1.52463    -5.43923
    -4.0133    -1.70747    -5.39737
   -3.70903   0.0324667     -5.2388
   -3.82107   -0.106467    -5.26813
   -3.71107     -0.6108    -5.23213
    -3.8224     -0.4281     -5.2649
   -3.79637    -2.04547     -5.3386
   -3.68617    -2.20063    -5.32137
   -3.80993    -1.52463    -5.29917
   -3.69773    -1.70747     -5.2788
    -3.3684   0.0324667    -5.18263
     -3.484   -0.106467    -5.18957
    -3.3691     -0.6108     -5.1757
    -3.4847     -0.4281    -5.18613
   -3.47353    -2.04547    -5.26347
    -3.3621    -2.20063    -5.26807
   -3.47913    -1.52463    -5.22217
   -3.36513    -1.70747    -5.22407
   -3.02337   0.0324667    -5.19403
    -3.1381   -0.106467    -5.17827
    -3.0227     -0.6108     -5.1871
    -3.1381     -0.4281    -5.17477
   -3.14223    -2.04547     -5.2528
   -3.03383    -2.20063    -5.27907
    -3.1397    -1.52463    -5.21117
   -3.02823    -1.70747     -5.2353
   -2.68717   0.0324667     -5.2725
    -2.7966   -0.106467    -5.23467
   -2.68517     -0.6108    -5.26583
   -2.79593     -0.4281    -5.23123
   -2.81523    -2.04547    -5.30697
   -2.71407    -2.20063    -5.35387
    -2.8046    -1.52463    -5.26667
       -2.7    -1.70747    -5.31207
   -2.37277   0.0324667    -5.41507
    -2.4727   -0.106467     -5.3566
    -2.3695     -0.6108    -5.40893
   -2.47137     -0.4281    -5.35337
